ride_id,schedule_id,bus_id,stop_id,onboard,offboard,time_stamp
417,306,DJS567,BUS739,0,0,"2020-06-04 15:13:00"
418,306,DJS567,BUS982,1,3,"2020-06-04 15:15:00"
419,306,DJS567,BUS188,2,0,"2020-06-04 15:16:00"
420,306,DJS567,BUS694NE,1,1,"2020-06-04 15:18:00"
421,333,DJS567,BUS269,3,2,"2020-06-04 15:20:00"
422,333,DJS567,BUS546N,5,5,"2020-06-04 15:23:00"
423,333,DJS567,BUS451,2,1,"2020-06-04 15:25:00"
424,333,DJS567,BUS324,2,2,"2020-06-04 15:26:00"
425,333,DJS567,BUS133,2,3,"2020-06-04 15:28:00"
426,333,DJS567,BUS239,1,1,"2020-06-04 15:30:00"
427,333,DJS567,BUS928SE,0,1,"2020-06-04 15:31:00"
428,333,DJS567,BUS541,4,4,"2020-06-04 15:33:00"
429,333,DJS567,BUS564,2,0,"2020-06-04 15:35:00"
430,333,DJS567,BUS651,0,1,"2020-06-04 15:36:00"
431,333,DJS567,BUS683,2,1,"2020-06-04 15:38:00"
432,333,DJS567,BUS825,2,0,"2020-06-04 15:40:00"
433,333,DJS567,BUS301N,1,0,"2020-06-04 15:41:00"
434,333,DJS567,BUS871,2,3,"2020-06-04 15:43:00"
435,333,DJS567,BUS403,1,3,"2020-06-04 15:45:00"
436,333,DJS567,BUS375W,4,2,"2020-06-04 15:46:00"
437,333,DJS567,BUS525,0,3,"2020-06-04 15:48:00"
438,333,DJS567,BUS322,1,0,"2020-06-04 15:50:00"
439,333,DJS567,BUS771,1,3,"2020-06-04 15:51:00"
440,333,DJS567,BUS987SE,1,0,"2020-06-04 15:53:00"
441,333,DJS567,BUS548NE,4,2,"2020-06-04 15:55:00"
442,333,DJS567,BUS257,1,2,"2020-06-04 15:56:00"
443,333,DJS567,BUS231N,3,1,"2020-06-04 15:00:00"
444,333,DJS567,BUS681,1,2,"2020-06-04 15:01:00"
445,333,DJS567,BUS626SE,3,1,"2020-06-04 15:03:00"
446,333,DJS567,BUS309,4,5,"2020-06-04 15:05:00"
447,333,DJS567,BUS971,2,4,"2020-06-04 15:06:00"
448,333,DJS567,BUS528,4,2,"2020-06-04 15:08:00"
449,333,DJS567,BUS375SW,0,4,"2020-06-04 15:10:00"
450,333,DJS567,BUS630,4,2,"2020-06-04 15:11:00"
451,333,DJS567,BUS409,1,2,"2020-06-04 15:13:00"
452,333,DJS567,BUS739,3,3,"2020-06-04 15:15:00"
453,333,DJS567,BUS982,4,3,"2020-06-04 15:16:00"
454,333,DJS567,BUS188,1,1,"2020-06-04 15:18:00"
455,333,DJS567,BUS694NE,2,2,"2020-06-04 15:20:00"
456,360,DJS567,BUS269,3,0,"2020-06-04 15:21:00"
457,360,DJS567,BUS546N,2,0,"2020-06-04 15:25:00"
458,360,DJS567,BUS451,2,1,"2020-06-04 15:26:00"
459,360,DJS567,BUS324,1,1,"2020-06-04 15:28:00"
460,360,DJS567,BUS133,2,1,"2020-06-04 15:30:00"
461,360,DJS567,BUS239,3,0,"2020-06-04 15:31:00"
462,360,DJS567,BUS928SE,5,0,"2020-06-04 15:33:00"
463,360,DJS567,BUS541,1,2,"2020-06-04 15:35:00"
464,360,DJS567,BUS564,0,1,"2020-06-04 15:36:00"
465,360,DJS567,BUS651,0,4,"2020-06-04 15:38:00"
466,360,DJS567,BUS683,3,3,"2020-06-04 15:40:00"
467,360,DJS567,BUS825,0,0,"2020-06-04 15:41:00"
468,360,DJS567,BUS301N,0,2,"2020-06-04 15:43:00"
469,360,DJS567,BUS871,1,2,"2020-06-04 15:45:00"
470,360,DJS567,BUS403,2,4,"2020-06-04 15:46:00"
471,360,DJS567,BUS375W,0,1,"2020-06-04 15:48:00"
472,360,DJS567,BUS525,1,2,"2020-06-04 15:50:00"
473,360,DJS567,BUS322,4,1,"2020-06-04 15:51:00"
474,360,DJS567,BUS771,0,3,"2020-06-04 15:53:00"
475,360,DJS567,BUS987SE,0,2,"2020-06-04 15:55:00"
476,360,DJS567,BUS548NE,4,3,"2020-06-04 15:56:00"
477,360,DJS567,BUS257,2,1,"2020-06-04 16:00:00"
478,360,DJS567,BUS231N,3,1,"2020-06-04 16:01:00"
479,360,DJS567,BUS681,1,2,"2020-06-04 16:03:00"
480,360,DJS567,BUS626SE,1,0,"2020-06-04 16:05:00"
481,360,DJS567,BUS309,2,1,"2020-06-04 16:06:00"
482,360,DJS567,BUS971,1,1,"2020-06-04 16:08:00"
483,360,DJS567,BUS528,1,0,"2020-06-04 16:10:00"
484,360,DJS567,BUS375SW,3,1,"2020-06-04 16:11:00"
485,360,DJS567,BUS630,1,2,"2020-06-04 16:13:00"
486,360,DJS567,BUS409,2,1,"2020-06-04 16:15:00"
487,360,DJS567,BUS739,2,3,"2020-06-04 16:16:00"
488,360,DJS567,BUS982,4,2,"2020-06-04 16:18:00"
489,360,DJS567,BUS188,0,3,"2020-06-04 16:20:00"
490,360,DJS567,BUS694NE,4,2,"2020-06-04 16:21:00"
491,378,DJS567,BUS269,4,3,"2020-06-04 16:23:00"
492,378,DJS567,BUS546N,4,2,"2020-06-04 16:26:00"
493,378,DJS567,BUS451,1,1,"2020-06-04 16:28:00"
494,378,DJS567,BUS324,1,3,"2020-06-04 16:30:00"
495,378,DJS567,BUS133,4,0,"2020-06-04 16:31:00"
496,378,DJS567,BUS239,1,1,"2020-06-04 16:33:00"
497,378,DJS567,BUS928SE,4,3,"2020-06-04 16:35:00"
498,378,DJS567,BUS541,0,3,"2020-06-04 16:36:00"
499,378,DJS567,BUS564,2,2,"2020-06-04 16:38:00"
500,378,DJS567,BUS651,2,0,"2020-06-04 16:40:00"
501,378,DJS567,BUS683,1,1,"2020-06-04 16:41:00"
502,378,DJS567,BUS825,0,3,"2020-06-04 16:43:00"
503,378,DJS567,BUS301N,1,0,"2020-06-04 16:45:00"
504,378,DJS567,BUS871,1,3,"2020-06-04 16:46:00"
505,378,DJS567,BUS403,4,0,"2020-06-04 16:48:00"
506,378,DJS567,BUS375W,0,0,"2020-06-04 16:50:00"
507,378,DJS567,BUS525,2,3,"2020-06-04 16:51:00"
508,378,DJS567,BUS322,1,1,"2020-06-04 16:53:00"
509,378,DJS567,BUS771,0,2,"2020-06-04 16:55:00"
510,378,DJS567,BUS987SE,2,1,"2020-06-04 16:56:00"
511,378,DJS567,BUS548NE,1,1,"2020-06-04 16:00:00"
512,378,DJS567,BUS257,1,1,"2020-06-04 16:01:00"
513,378,DJS567,BUS231N,2,2,"2020-06-04 16:03:00"
514,378,DJS567,BUS681,3,1,"2020-06-04 16:05:00"
515,378,DJS567,BUS626SE,1,0,"2020-06-04 16:06:00"
516,378,DJS567,BUS309,2,2,"2020-06-04 16:08:00"
517,378,DJS567,BUS971,2,1,"2020-06-04 16:10:00"
518,378,DJS567,BUS528,4,1,"2020-06-04 16:11:00"
519,378,DJS567,BUS375SW,0,2,"2020-06-04 16:13:00"
520,378,DJS567,BUS630,0,1,"2020-06-04 16:15:00"
521,378,DJS567,BUS409,2,1,"2020-06-04 16:16:00"
522,378,DJS567,BUS739,2,2,"2020-06-04 16:18:00"
523,378,DJS567,BUS982,2,2,"2020-06-04 16:20:00"
524,378,DJS567,BUS188,1,2,"2020-06-04 16:21:00"
525,378,DJS567,BUS694NE,0,2,"2020-06-04 16:23:00"
526,593,DJS567,BUS269,5,0,"2020-06-04 16:25:00"
527,593,DJS567,BUS546N,4,3,"2020-06-04 16:26:00"
528,593,DJS567,BUS451,3,5,"2020-06-04 16:28:00"
529,593,DJS567,BUS324,6,3,"2020-06-04 16:30:00"
530,593,DJS567,BUS133,5,5,"2020-06-04 16:31:00"
531,593,DJS567,BUS239,4,3,"2020-06-04 16:33:00"
532,593,DJS567,BUS928SE,4,0,"2020-06-04 16:35:00"
533,593,DJS567,BUS541,5,0,"2020-06-04 16:36:00"
534,593,DJS567,BUS564,6,3,"2020-06-04 16:38:00"
535,593,DJS567,BUS651,3,5,"2020-06-04 16:40:00"
536,593,DJS567,BUS683,3,3,"2020-06-04 16:41:00"
537,593,DJS567,BUS825,4,3,"2020-06-04 16:43:00"
538,593,DJS567,BUS301N,4,2,"2020-06-04 16:45:00"
539,593,DJS567,BUS871,3,3,"2020-06-04 16:46:00"
540,593,DJS567,BUS403,2,2,"2020-06-04 16:48:00"
541,593,DJS567,BUS375W,3,3,"2020-06-04 16:50:00"
542,593,DJS567,BUS525,5,1,"2020-06-04 16:51:00"
543,593,DJS567,BUS322,3,1,"2020-06-04 16:53:00"
544,593,DJS567,BUS771,6,3,"2020-06-04 16:55:00"
545,593,DJS567,BUS987SE,5,6,"2020-06-04 16:56:00"
546,593,DJS567,BUS548NE,5,4,"2020-06-04 17:00:00"
547,593,DJS567,BUS257,7,4,"2020-06-04 17:01:00"
548,593,DJS567,BUS231N,3,5,"2020-06-04 17:03:00"
549,593,DJS567,BUS681,0,4,"2020-06-04 17:05:00"
550,593,DJS567,BUS626SE,6,6,"2020-06-04 17:06:00"
551,593,DJS567,BUS309,0,1,"2020-06-04 17:08:00"
552,593,DJS567,BUS971,1,4,"2020-06-04 17:10:00"
553,593,DJS567,BUS528,3,3,"2020-06-04 17:11:00"
554,593,DJS567,BUS375SW,4,6,"2020-06-04 17:13:00"
555,593,DJS567,BUS630,0,5,"2020-06-04 17:15:00"
556,593,DJS567,BUS409,4,10,"2020-06-04 17:16:00"
557,593,DJS567,BUS739,5,8,"2020-06-04 17:18:00"
558,593,DJS567,BUS982,5,5,"2020-06-04 17:20:00"
559,593,DJS567,BUS188,4,4,"2020-06-04 17:21:00"
560,593,DJS567,BUS694NE,0,7,"2020-06-04 17:23:00"
561,503,DJS567,BUS269,7,1,"2020-06-04 17:25:00"
562,503,DJS567,BUS546N,0,2,"2020-06-04 17:26:00"
563,503,DJS567,BUS451,2,1,"2020-06-04 17:28:00"
564,503,DJS567,BUS324,1,2,"2020-06-04 17:30:00"
565,503,DJS567,BUS133,1,2,"2020-06-04 17:31:00"
566,503,DJS567,BUS239,1,2,"2020-06-04 17:33:00"
567,503,DJS567,BUS928SE,4,3,"2020-06-04 17:35:00"
568,503,DJS567,BUS541,1,3,"2020-06-04 17:36:00"
569,503,DJS567,BUS564,1,1,"2020-06-04 17:38:00"
570,503,DJS567,BUS651,5,4,"2020-06-04 17:40:00"
571,503,DJS567,BUS683,1,0,"2020-06-04 17:41:00"
572,503,DJS567,BUS825,2,2,"2020-06-04 17:43:00"
573,503,DJS567,BUS301N,1,2,"2020-06-04 17:45:00"
574,503,DJS567,BUS871,2,1,"2020-06-04 17:46:00"
575,503,DJS567,BUS403,2,2,"2020-06-04 17:48:00"
576,503,DJS567,BUS375W,1,2,"2020-06-04 17:50:00"
577,503,DJS567,BUS525,4,1,"2020-06-04 17:51:00"
578,503,DJS567,BUS322,3,1,"2020-06-04 17:53:00"
579,503,DJS567,BUS771,3,3,"2020-06-04 17:55:00"
580,503,DJS567,BUS987SE,1,3,"2020-06-04 17:56:00"
581,503,DJS567,BUS548NE,2,1,"2020-06-04 17:00:00"
582,503,DJS567,BUS257,1,1,"2020-06-04 17:01:00"
583,503,DJS567,BUS231N,1,2,"2020-06-04 17:03:00"
584,503,DJS567,BUS681,2,2,"2020-06-04 17:05:00"
585,503,DJS567,BUS626SE,0,0,"2020-06-04 17:06:00"
586,503,DJS567,BUS309,3,3,"2020-06-04 17:08:00"
587,503,DJS567,BUS971,2,1,"2020-06-04 17:10:00"
588,503,DJS567,BUS528,0,2,"2020-06-04 17:11:00"
589,503,DJS567,BUS375SW,3,3,"2020-06-04 17:13:00"
590,503,DJS567,BUS630,2,2,"2020-06-04 17:15:00"
591,503,DJS567,BUS409,1,0,"2020-06-04 17:16:00"
592,503,DJS567,BUS739,0,1,"2020-06-04 17:18:00"
593,503,DJS567,BUS982,2,2,"2020-06-04 17:20:00"
594,503,DJS567,BUS188,1,1,"2020-06-04 17:21:00"
595,503,DJS567,BUS694NE,2,0,"2020-06-04 17:23:00"
596,530,DJS567,BUS269,2,1,"2020-06-04 17:25:00"
597,530,DJS567,BUS546N,1,0,"2020-06-04 17:26:00"
598,530,DJS567,BUS451,2,0,"2020-06-04 17:28:00"
599,530,DJS567,BUS324,1,0,"2020-06-04 17:30:00"
600,530,DJS567,BUS133,2,1,"2020-06-04 17:31:00"
601,530,DJS567,BUS239,3,3,"2020-06-04 17:33:00"
602,530,DJS567,BUS928SE,3,1,"2020-06-04 17:35:00"
603,530,DJS567,BUS541,1,2,"2020-06-04 17:36:00"
604,530,DJS567,BUS564,0,1,"2020-06-04 17:38:00"
605,530,DJS567,BUS651,1,0,"2020-06-04 17:40:00"
606,530,DJS567,BUS683,3,0,"2020-06-04 17:41:00"
607,530,DJS567,BUS825,2,0,"2020-06-04 17:43:00"
608,530,DJS567,BUS301N,3,1,"2020-06-04 17:45:00"
609,530,DJS567,BUS871,0,0,"2020-06-04 17:46:00"
610,530,DJS567,BUS403,1,1,"2020-06-04 17:48:00"
611,530,DJS567,BUS375W,3,1,"2020-06-04 17:50:00"
612,530,DJS567,BUS525,4,2,"2020-06-04 17:51:00"
613,530,DJS567,BUS322,0,1,"2020-06-04 17:53:00"
614,530,DJS567,BUS771,0,0,"2020-06-04 17:55:00"
615,530,DJS567,BUS987SE,1,1,"2020-06-04 17:56:00"
616,530,DJS567,BUS548NE,1,1,"2020-06-04 18:00:00"
617,530,DJS567,BUS257,1,2,"2020-06-04 18:01:00"
618,530,DJS567,BUS231N,0,0,"2020-06-04 18:03:00"
619,530,DJS567,BUS681,1,1,"2020-06-04 18:05:00"
620,530,DJS567,BUS626SE,3,1,"2020-06-04 18:06:00"
621,530,DJS567,BUS309,2,4,"2020-06-04 18:08:00"
622,530,DJS567,BUS971,1,4,"2020-06-04 18:10:00"
623,530,DJS567,BUS528,1,0,"2020-06-04 18:11:00"
624,530,DJS567,BUS375SW,0,1,"2020-06-04 18:13:00"
625,530,DJS567,BUS630,1,1,"2020-06-04 18:15:00"
626,530,DJS567,BUS409,1,0,"2020-06-04 18:16:00"
627,530,DJS567,BUS739,0,0,"2020-06-04 18:18:00"
628,530,DJS567,BUS982,0,2,"2020-06-04 18:20:00"
629,530,DJS567,BUS188,2,1,"2020-06-04 18:21:00"
630,530,DJS567,BUS694NE,4,1,"2020-06-04 18:23:00"
631,557,DJS567,BUS269,4,2,"2020-06-04 18:25:00"
632,557,DJS567,BUS546N,0,2,"2020-06-04 18:26:00"
633,557,DJS567,BUS451,3,1,"2020-06-04 18:28:00"
634,557,DJS567,BUS324,1,0,"2020-06-04 18:30:00"
635,557,DJS567,BUS133,1,4,"2020-06-04 18:31:00"
636,557,DJS567,BUS239,2,0,"2020-06-04 18:33:00"
637,557,DJS567,BUS928SE,2,1,"2020-06-04 18:35:00"
638,557,DJS567,BUS541,1,3,"2020-06-04 18:36:00"
639,557,DJS567,BUS564,1,1,"2020-06-04 18:38:00"
640,557,DJS567,BUS651,2,1,"2020-06-04 18:40:00"
641,557,DJS567,BUS683,3,2,"2020-06-04 18:41:00"
642,557,DJS567,BUS825,1,1,"2020-06-04 18:43:00"
643,557,DJS567,BUS301N,2,1,"2020-06-04 18:45:00"
644,557,DJS567,BUS871,2,0,"2020-06-04 18:46:00"
645,557,DJS567,BUS403,0,0,"2020-06-04 18:48:00"
646,557,DJS567,BUS375W,4,0,"2020-06-04 18:50:00"
647,557,DJS567,BUS525,1,3,"2020-06-04 18:51:00"
648,557,DJS567,BUS322,1,4,"2020-06-04 18:53:00"
649,557,DJS567,BUS771,2,2,"2020-06-04 18:55:00"
650,557,DJS567,BUS987SE,1,2,"2020-06-04 18:56:00"
651,557,DJS567,BUS548NE,1,0,"2020-06-04 18:00:00"
652,557,DJS567,BUS257,1,1,"2020-06-04 18:01:00"
653,557,DJS567,BUS231N,0,1,"2020-06-04 18:03:00"
654,557,DJS567,BUS681,1,2,"2020-06-04 18:05:00"
655,557,DJS567,BUS626SE,2,1,"2020-06-04 18:06:00"
656,557,DJS567,BUS309,1,3,"2020-06-04 18:08:00"
657,557,DJS567,BUS971,4,6,"2020-06-04 18:10:00"
658,557,DJS567,BUS528,4,2,"2020-06-04 18:11:00"
659,557,DJS567,BUS375SW,4,3,"2020-06-04 18:13:00"
660,557,DJS567,BUS630,0,2,"2020-06-04 18:15:00"
661,557,DJS567,BUS409,1,2,"2020-06-04 18:16:00"
662,557,DJS567,BUS739,3,3,"2020-06-04 18:18:00"
663,557,DJS567,BUS982,4,4,"2020-06-04 18:20:00"
664,557,DJS567,BUS188,4,1,"2020-06-04 18:21:00"
665,557,DJS567,BUS694NE,2,5,"2020-06-04 18:23:00"
666,575,DJS567,BUS269,2,1,"2020-06-04 18:25:00"
667,575,DJS567,BUS546N,1,2,"2020-06-04 18:26:00"
668,575,DJS567,BUS451,2,0,"2020-06-04 18:28:00"
669,575,DJS567,BUS324,3,2,"2020-06-04 18:30:00"
670,575,DJS567,BUS133,1,1,"2020-06-04 18:31:00"
671,575,DJS567,BUS239,1,0,"2020-06-04 18:33:00"
672,575,DJS567,BUS928SE,0,1,"2020-06-04 18:35:00"
673,575,DJS567,BUS541,1,0,"2020-06-04 18:36:00"
674,575,DJS567,BUS564,2,1,"2020-06-04 18:38:00"
675,575,DJS567,BUS651,2,1,"2020-06-04 18:40:00"
676,575,DJS567,BUS683,4,1,"2020-06-04 18:41:00"
677,575,DJS567,BUS825,2,1,"2020-06-04 18:43:00"
678,575,DJS567,BUS301N,1,0,"2020-06-04 18:45:00"
679,575,DJS567,BUS871,1,1,"2020-06-04 18:46:00"
680,575,DJS567,BUS403,3,1,"2020-06-04 18:48:00"
681,575,DJS567,BUS375W,0,2,"2020-06-04 18:50:00"
682,575,DJS567,BUS525,0,2,"2020-06-04 18:51:00"
683,575,DJS567,BUS322,2,2,"2020-06-04 18:53:00"
684,575,DJS567,BUS771,1,3,"2020-06-04 18:55:00"
685,575,DJS567,BUS987SE,3,2,"2020-06-04 18:56:00"
686,575,DJS567,BUS548NE,3,2,"2020-06-04 18:56:00"
687,575,DJS567,BUS257,1,1,"2020-06-04 09:00:00"
688,575,DJS567,BUS231N,1,2,"2020-06-04 09:01:00"
689,575,DJS567,BUS681,0,1,"2020-06-04 09:03:00"
690,575,DJS567,BUS626SE,0,3,"2020-06-04 09:05:00"
691,575,DJS567,BUS309,1,3,"2020-06-04 09:06:00"
692,575,DJS567,BUS971,3,1,"2020-06-04 09:08:00"
693,575,DJS567,BUS528,1,3,"2020-06-04 09:10:00"
694,575,DJS567,BUS375SW,1,0,"2020-06-04 09:11:00"
695,575,DJS567,BUS630,0,1,"2020-06-04 09:13:00"
696,575,DJS567,BUS409,2,0,"2020-06-04 09:15:00"
697,575,DJS567,BUS739,1,2,"2020-06-04 09:16:00"
698,575,DJS567,BUS982,1,2,"2020-06-04 09:18:00"
699,575,DJS567,BUS188,3,1,"2020-06-04 09:20:00"
700,575,DJS567,BUS694NE,1,2,"2020-06-04 09:21:00"
701,790,DJS567,BUS269,5,0,"2020-06-04 09:23:00"
702,790,DJS567,BUS546N,4,3,"2020-06-04 09:25:00"
703,790,DJS567,BUS451,3,5,"2020-06-04 09:26:00"
704,790,DJS567,BUS324,6,3,"2020-06-04 09:28:00"
705,790,DJS567,BUS133,5,5,"2020-06-04 09:30:00"
706,790,DJS567,BUS239,2,3,"2020-06-04 09:31:00"
707,790,DJS567,BUS928SE,4,0,"2020-06-04 09:33:00"
708,790,DJS567,BUS541,5,0,"2020-06-04 09:35:00"
709,790,DJS567,BUS564,6,1,"2020-06-04 09:36:00"
710,790,DJS567,BUS651,6,5,"2020-06-04 09:38:00"
711,790,DJS567,BUS683,6,3,"2020-06-04 09:40:00"
712,790,DJS567,BUS825,4,3,"2020-06-04 09:41:00"
713,790,DJS567,BUS301N,4,2,"2020-06-04 09:43:00"
714,790,DJS567,BUS871,1,3,"2020-06-04 09:45:00"
715,790,DJS567,BUS403,2,2,"2020-06-04 09:46:00"
716,790,DJS567,BUS375W,3,3,"2020-06-04 09:48:00"
717,790,DJS567,BUS525,5,1,"2020-06-04 09:50:00"
718,790,DJS567,BUS322,3,2,"2020-06-04 09:51:00"
719,790,DJS567,BUS771,6,6,"2020-06-04 09:53:00"
720,790,DJS567,BUS987SE,5,6,"2020-06-04 09:55:00"
721,790,DJS567,BUS548NE,5,4,"2020-06-04 09:56:00"
722,790,DJS567,BUS257,3,0,"2020-06-04 09:00:00"
723,790,DJS567,BUS231N,3,5,"2020-06-04 09:01:00"
724,790,DJS567,BUS681,1,4,"2020-06-04 09:03:00"
725,790,DJS567,BUS626SE,6,6,"2020-06-04 09:05:00"
726,790,DJS567,BUS309,0,2,"2020-06-04 09:06:00"
727,790,DJS567,BUS971,1,4,"2020-06-04 09:08:00"
728,790,DJS567,BUS528,3,3,"2020-06-04 09:10:00"
729,790,DJS567,BUS375SW,4,6,"2020-06-04 09:11:00"
730,790,DJS567,BUS630,0,5,"2020-06-04 09:13:00"
731,790,DJS567,BUS409,4,10,"2020-06-04 09:15:00"
732,790,DJS567,BUS739,5,8,"2020-06-04 09:16:00"
733,790,DJS567,BUS982,5,5,"2020-06-04 09:18:00"
734,790,DJS567,BUS188,4,4,"2020-06-04 09:20:00"
735,790,DJS567,BUS694NE,0,7,"2020-06-04 09:21:00"
736,700,DJS567,BUS269,4,3,"2020-06-04 09:23:00"
737,700,DJS567,BUS546N,4,1,"2020-06-04 09:25:00"
738,700,DJS567,BUS451,1,0,"2020-06-04 09:26:00"
739,700,DJS567,BUS324,4,3,"2020-06-04 09:28:00"
740,700,DJS567,BUS133,1,1,"2020-06-04 09:30:00"
741,700,DJS567,BUS239,1,2,"2020-06-04 09:31:00"
742,700,DJS567,BUS928SE,1,3,"2020-06-04 09:33:00"
743,700,DJS567,BUS541,0,0,"2020-06-04 09:35:00"
744,700,DJS567,BUS564,1,4,"2020-06-04 09:36:00"
745,700,DJS567,BUS651,1,1,"2020-06-04 09:38:00"
746,700,DJS567,BUS683,4,0,"2020-06-04 09:40:00"
747,700,DJS567,BUS825,2,1,"2020-06-04 09:41:00"
748,700,DJS567,BUS301N,0,2,"2020-06-04 09:43:00"
749,700,DJS567,BUS871,3,0,"2020-06-04 09:45:00"
750,700,DJS567,BUS403,1,3,"2020-06-04 09:46:00"
751,700,DJS567,BUS375W,3,3,"2020-06-04 09:48:00"
752,700,DJS567,BUS525,3,0,"2020-06-04 09:50:00"
753,700,DJS567,BUS322,1,0,"2020-06-04 09:51:00"
754,700,DJS567,BUS771,3,2,"2020-06-04 09:53:00"
755,700,DJS567,BUS987SE,1,0,"2020-06-04 09:55:00"
756,700,DJS567,BUS548NE,0,0,"2020-06-04 09:56:00"
757,700,DJS567,BUS257,1,0,"2020-06-04 10:00:00"
758,700,DJS567,BUS231N,0,3,"2020-06-04 10:01:00"
759,700,DJS567,BUS681,0,0,"2020-06-04 10:03:00"
760,700,DJS567,BUS626SE,2,0,"2020-06-04 10:05:00"
761,700,DJS567,BUS309,1,4,"2020-06-04 10:06:00"
762,700,DJS567,BUS971,2,3,"2020-06-04 10:08:00"
763,700,DJS567,BUS528,0,2,"2020-06-04 10:10:00"
764,700,DJS567,BUS375SW,2,3,"2020-06-04 10:11:00"
765,700,DJS567,BUS630,2,0,"2020-06-04 10:13:00"
766,700,DJS567,BUS409,1,0,"2020-06-04 10:15:00"
767,700,DJS567,BUS739,1,2,"2020-06-04 10:16:00"
768,700,DJS567,BUS982,2,2,"2020-06-04 10:18:00"
769,700,DJS567,BUS188,0,2,"2020-06-04 10:20:00"
770,700,DJS567,BUS694NE,4,2,"2020-06-04 10:21:00"
771,727,DJS567,BUS269,4,1,"2020-06-04 10:23:00"
772,727,DJS567,BUS546N,1,4,"2020-06-04 10:25:00"
773,727,DJS567,BUS451,3,2,"2020-06-04 10:26:00"
774,727,DJS567,BUS324,2,3,"2020-06-04 10:28:00"
775,727,DJS567,BUS133,1,0,"2020-06-04 10:30:00"
776,727,DJS567,BUS239,0,1,"2020-06-04 10:31:00"
777,727,DJS567,BUS928SE,4,1,"2020-06-04 10:33:00"
778,727,DJS567,BUS541,1,0,"2020-06-04 10:35:00"
779,727,DJS567,BUS564,1,1,"2020-06-04 10:36:00"
780,727,DJS567,BUS651,0,2,"2020-06-04 10:38:00"
781,727,DJS567,BUS683,2,3,"2020-06-04 10:40:00"
782,727,DJS567,BUS825,4,4,"2020-06-04 10:41:00"
783,727,DJS567,BUS301N,2,3,"2020-06-04 10:43:00"
784,727,DJS567,BUS871,2,0,"2020-06-04 10:45:00"
785,727,DJS567,BUS403,3,3,"2020-06-04 10:46:00"
786,727,DJS567,BUS375W,1,1,"2020-06-04 10:48:00"
787,727,DJS567,BUS525,1,1,"2020-06-04 10:50:00"
788,727,DJS567,BUS322,2,1,"2020-06-04 10:51:00"
789,727,DJS567,BUS771,1,0,"2020-06-04 10:53:00"
790,727,DJS567,BUS987SE,1,0,"2020-06-04 10:55:00"
791,727,DJS567,BUS548NE,2,0,"2020-06-04 10:56:00"
792,727,DJS567,BUS257,3,2,"2020-06-04 10:00:00"
793,727,DJS567,BUS231N,4,2,"2020-06-04 10:01:00"
794,727,DJS567,BUS681,0,2,"2020-06-04 10:03:00"
795,727,DJS567,BUS626SE,1,1,"2020-06-04 10:05:00"
796,727,DJS567,BUS309,1,2,"2020-06-04 10:06:00"
797,727,DJS567,BUS971,0,0,"2020-06-04 10:08:00"
798,727,DJS567,BUS528,3,3,"2020-06-04 10:10:00"
799,727,DJS567,BUS375SW,3,1,"2020-06-04 10:11:00"
800,727,DJS567,BUS630,0,0,"2020-06-04 10:13:00"
801,727,DJS567,BUS409,4,3,"2020-06-04 10:15:00"
802,727,DJS567,BUS739,0,1,"2020-06-04 10:16:00"
803,727,DJS567,BUS982,1,2,"2020-06-04 10:18:00"
804,727,DJS567,BUS188,0,2,"2020-06-04 10:20:00"
805,727,DJS567,BUS694NE,4,1,"2020-06-04 10:21:00"
806,754,DJS567,BUS269,4,4,"2020-06-04 10:23:00"
807,754,DJS567,BUS546N,4,2,"2020-06-04 10:25:00"
808,754,DJS567,BUS451,2,1,"2020-06-04 10:26:00"
809,754,DJS567,BUS324,3,0,"2020-06-04 10:28:00"
810,754,DJS567,BUS133,2,2,"2020-06-04 10:30:00"
811,754,DJS567,BUS239,2,2,"2020-06-04 10:31:00"
812,754,DJS567,BUS928SE,2,0,"2020-06-04 10:33:00"
813,754,DJS567,BUS541,0,3,"2020-06-04 10:35:00"
814,754,DJS567,BUS564,1,1,"2020-06-04 10:36:00"
815,754,DJS567,BUS651,1,1,"2020-06-04 10:38:00"
816,754,DJS567,BUS683,2,1,"2020-06-04 10:40:00"
817,754,DJS567,BUS825,1,1,"2020-06-04 10:41:00"
818,754,DJS567,BUS301N,2,1,"2020-06-04 10:43:00"
819,754,DJS567,BUS871,2,0,"2020-06-04 10:45:00"
820,754,DJS567,BUS403,1,3,"2020-06-04 10:46:00"
821,754,DJS567,BUS375W,2,2,"2020-06-04 10:48:00"
822,754,DJS567,BUS525,1,2,"2020-06-04 10:50:00"
823,754,DJS567,BUS322,0,3,"2020-06-04 10:51:00"
824,754,DJS567,BUS771,0,1,"2020-06-04 10:53:00"
825,754,DJS567,BUS987SE,2,2,"2020-06-04 10:55:00"
826,754,DJS567,BUS548NE,0,2,"2020-06-04 10:56:00"
827,754,DJS567,BUS257,2,2,"2020-06-04 11:00:00"
828,754,DJS567,BUS231N,5,1,"2020-06-04 11:01:00"
829,754,DJS567,BUS681,1,0,"2020-06-04 11:03:00"
830,754,DJS567,BUS626SE,1,0,"2020-06-04 11:05:00"
831,754,DJS567,BUS309,0,2,"2020-06-04 11:06:00"
832,754,DJS567,BUS971,1,3,"2020-06-04 11:08:00"
833,754,DJS567,BUS528,2,2,"2020-06-04 11:10:00"
